X,Y,X_Std,Y_Std
0.010273921680279186,0.0010969175990397373,0.09382654006032765,0.09315053692475536
0.5171205620315943,0.057196453229377275,0.09382654006032765,0.09315053692475536
0.00020850286847362565,0.001817617471399191,0.09382654006032765,0.09315053692475536
0.004214563897215751,0.005594716810919831,0.09382654006032765,0.09315053692475536
0.0025543700067383046,0.0025067453564967535,0.09382654006032765,0.09315053692475536
0.0075541424671385915,0.004181060529229841,0.09382654006032765,0.09315053692475536
0.0008924312953538793,0.0003981444659442168,0.09382654006032765,0.09315053692475536
0.0010032893059072068,0.0042269320821868295,0.09382654006032765,0.09315053692475536
0.00456779325235146,0.005185641891637394,0.09382654006032765,0.09315053692475536
0.0030635501042571844,0.0033676615031560386,0.09382654006032765,0.09315053692475536
0.006390943633434842,0.005875950864589918,0.09382654006032765,0.09315053692475536
0.008100202116506305,0.0013713349008931397,0.09382654006032765,0.09315053692475536
0.013391198703330054,0.01306990171581257,0.09382654006032765,0.09315053692475536
0.348030205192039,0.38644105399251405,0.09382654006032765,0.09315053692475536
0.0052356193636391435,0.01164672252270893,0.09382654006032765,0.09315053692475536
0.0010671890585854937,0.000329312251054259,0.09382654006032765,0.09315053692475536
5.3102628872481183e-05,0.0030826265048932155,0.09382654006032765,0.09315053692475536
0.0028202431451503918,0.0052699908535172035,0.09382654006032765,0.09315053692475536
0.0003630976690197629,0.001805858482328282,0.09382654006032765,0.09315053692475536
0.030867879537525678,0.004810722579630666,0.09382654006032765,0.09315053692475536
0.0032101828192663273,0.0009176170039651987,0.09382654006032765,0.09315053692475536
0.005896845159334085,0.0014637529693756202,0.09382654006032765,0.09315053692475536
0.0011267004706748684,0.0013969778253740683,0.09382654006032765,0.09315053692475536
0.4243118821984727,0.3015167356215229,0.09382654006032765,0.09315053692475536
0.00032075302096101765,0.002483901447639436,0.09382654006032765,0.09315053692475536
0.0016019525760435638,0.0025295926754678177,0.09382654006032765,0.09315053692475536
0.0023617547988692422,0.006813046561872094,0.09382654006032765,0.09315053692475536
0.01571135465195672,0.011475981256425238,0.09382654006032765,0.09315053692475536
0.003633492301287511,0.0041295526588852605,0.09382654006032765,0.09315053692475536
0.0017182571070117891,0.002812071908196767,0.09382654006032765,0.09315053692475536
0.036546355670805886,0.007440169347892822,0.09382654006032765,0.09315053692475536
0.003012421508061469,0.00173521297332202,0.09382654006032765,0.09315053692475536
0.013729490473455175,0.0003001402370677031,0.09382654006032765,0.09315053692475536
0.004107165558179027,4.574015672098586e-05,0.09382654006032765,0.09315053692475536
0.0023246089606928644,0.00414519283253334,0.09382654006032765,0.09315053692475536
0.0005433898617911437,0.0025515156753140866,0.09382654006032765,0.09315053692475536
0.002414777790075373,0.0042689052418724005,0.09382654006032765,0.09315053692475536
0.0005070981439165845,0.003742852625933435,0.09382654006032765,0.09315053692475536
0.0009134323307657954,0.0024061795920209406,0.09382654006032765,0.09315053692475536
0.0011594936812954204,0.0003809560459950845,0.09382654006032765,0.09315053692475536
0.0019710812993986027,0.0011569729286861063,0.09382654006032765,0.09315053692475536
0.003185950760807965,0.002167462116409169,0.09382654006032765,0.09315053692475536
0.0020267885608850067,0.0001771301547325299,0.09382654006032765,0.09315053692475536
0.001013432213037846,0.006638758320032023,0.09382654006032765,0.09315053692475536
0.0003521156695797112,0.0006974520868588963,0.09382654006032765,0.09315053692475536
0.31243062206287386,0.4159633338248777,0.09382654006032765,0.09315053692475536
0.005258646484690099,0.001797358395306592,0.09382654006032765,0.09315053692475536
0.0024008252392416773,0.00013879465790611611,0.09382654006032765,0.09315053692475536
0.000854047001342062,0.007044218645897216,0.09382654006032765,0.09315053692475536
